age,overall,wage_eur,height_cm,weight_kg,pace,shooting,passing,dribbling,defending,physic,attacking_crossing,attacking_heading_accuracy,attacking_short_passing,skill_dribbling,skill_curve,power_shot_power,power_jumping,mentality_aggression,mentality_interceptions,mentality_vision,mentality_penalties
21,62,2000,175,70,74,35,49,63,58,58,65,53,45,64,53,37,64,54,59,45,43
26,63,9000,181,70,61,48,61,64,64,54,70,54,61,63,67,48,60,55,62,57,52
32,71,10000,184,77,70,70,75,71,42,70,82,49,71,71,83,80,64,51,46,76,79
20,62,1000,179,71,73,53,60,69,31,58,62,43,65,69,58,56,62,47,27,59,49
26,71,6000,187,80,80,65,61,66,67,78,70,66,65,67,55,80,81,62,70,48,45
33,72,13000,170,70,75,65,73,75,59,71,70,47,74,75,81,78,81,56,58,71,70
19,59,500,185,75,61,28,40,43,58,67,35,62,49,35,30,45,79,61,55,31,40
28,73,14000,179,76,82,70,73,75,32,56,74,43,73,75,76,76,72,39,37,73,60
23,76,39000,181,73,59,57,75,78,71,72,64,49,84,75,64,63,56,80,72,77,53
20,65,2000,170,60,82,56,60,67,45,43,59,50,63,65,55,56,43,45,31,62,52
25,77,22000,180,75,66,36,65,67,77,69,76,75,77,64,60,51,60,70,74,37,40
18,53,500,183,67,56,33,48,54,48,53,39,50,59,49,35,42,58,57,42,42,40
25,67,4000,189,79,54,71,71,64,58,72,75,56,69,62,74,85,56,61,61,66,74
28,81,46000,188,81,57,45,67,65,82,81,59,83,74,63,54,63,85,85,82,65,52
28,73,12000,167,66,88,73,70,75,32,65,72,54,70,72,71,72,89,71,30,70,74
21,61,1000,185,80,65,32,37,44,60,68,24,57,53,33,28,34,71,63,55,25,33
17,61,700,180,67,66,47,60,66,50,50,43,55,69,65,55,56,66,64,46,62,54
26,65,3000,182,81,70,32,50,53,63,73,65,57,55,48,35,45,83,61,62,34,37
29,68,4000,178,73,70,61,66,67,62,64,72,49,65,66,72,80,60,69,65,58,46
20,70,5000,180,73,72,70,65,71,50,60,57,58,69,73,65,70,53,44,52,65,59
23,69,10000,184,68,86,63,60,70,26,50,64,49,66,71,56,63,53,34,25,64,64
26,68,10000,175,71,71,62,67,74,39,51,62,42,67,76,71,62,61,39,38,71,69
28,68,6000,179,75,77,64,62,69,49,76,61,62,66,70,51,71,79,68,60,62,37
21,66,10000,174,68,72,33,53,62,62,59,63,46,64,60,31,38,62,55,64,41,33
21,71,18000,197,82,62,35,49,52,71,75,24,69,64,49,28,59,68,69,68,52,35
34,70,5000,182,76,48,59,66,63,66,77,61,58,68,58,58,80,67,73,75,70,66
20,67,8000,175,65,65,48,67,72,57,56,58,57,73,72,58,60,57,57,59,71,51
32,72,24000,178,70,81,73,65,75,41,63,63,60,72,73,73,75,32,47,40,64,80
19,56,500,183,75,62,20,35,42,56,62,30,50,43,35,26,23,75,57,52,29,29
31,72,15000,188,84,50,75,57,66,36,69,56,78,62,63,59,80,74,66,44,62,81
29,71,14000,184,87,71,70,55,68,28,72,44,70,62,64,55,72,87,40,25,58,72
23,66,3000,178,73,66,57,62,66,64,68,53,57,68,64,48,61,76,67,62,65,50
22,62,2000,175,68,85,50,50,67,35,58,50,41,53,69,42,58,61,42,41,56,56
21,62,2000,178,65,74,59,58,63,43,57,57,47,58,62,58,58,55,42,41,60,59
33,80,29000,176,65,71,84,78,74,73,80,73,59,82,70,73,93,74,85,68,81,63
25,74,11000,172,64,74,46,68,74,69,58,72,47,73,74,67,52,74,58,77,60,50
30,65,4000,186,72,51,33,41,36,66,74,27,67,50,24,55,60,70,64,63,29,37
26,62,4000,188,74,73,62,51,62,34,67,54,58,54,61,44,64,72,55,39,56,57
21,68,3000,188,79,54,50,59,62,64,72,43,55,71,63,45,61,61,72,65,57,47
19,62,1000,185,74,62,33,49,57,63,65,56,54,52,64,39,32,62,58,63,45,49
25,83,71000,171,66,82,76,82,86,59,63,83,54,83,88,85,79,69,63,66,83,68
20,74,13000,177,71,86,70,69,76,50,73,73,70,72,77,59,77,85,75,50,67,66
28,68,12000,187,80,60,57,69,67,65,66,73,51,72,70,59,65,58,66,65,69,46
33,71,10000,184,86,70,70,62,66,38,70,48,77,70,62,58,71,83,58,25,67,63
27,72,35000,181,74,64,67,67,69,70,72,52,63,73,67,71,72,58,78,73,70,46
29,69,8000,173,70,84,60,61,71,30,45,73,30,60,72,58,72,61,37,21,62,48
19,65,3000,180,70,73,58,60,66,41,51,59,37,66,65,55,58,61,31,31,55,47
29,66,2000,183,70,63,51,63,61,64,72,64,63,67,60,55,59,70,68,61,59,65
26,71,9000,186,76,71,67,70,72,67,74,64,57,73,73,75,73,71,80,71,72,67
25,65,3000,178,72,91,47,59,64,55,67,61,47,59,62,54,55,80,62,54,57,37
19,66,2000,169,62,82,52,55,65,60,58,60,51,62,64,60,57,67,72,58,41,55
32,78,30000,178,72,67,78,79,76,65,72,80,52,77,76,79,82,63,72,69,80,77
22,60,600,185,70,63,55,61,62,44,57,50,43,64,62,67,63,58,43,48,63,40
27,68,11000,182,73,72,63,70,69,46,59,64,53,79,68,63,66,56,47,33,63,57
20,66,3000,190,87,48,29,43,46,66,75,31,68,58,37,29,41,49,70,63,30,34
36,69,3000,185,84,35,70,69,62,69,69,72,59,67,64,78,79,60,65,71,68,71
29,63,1000,188,82,57,62,65,63,59,67,65,62,66,64,64,68,75,64,62,63,61
28,67,4000,174,68,38,41,64,64,65,64,57,54,68,60,58,59,64,63,67,66,55
32,77,29000,196,83,45,79,57,65,50,76,38,91,73,66,61,80,44,75,39,69,90
20,63,2000,176,70,77,61,56,67,35,55,57,43,58,69,69,68,53,33,32,55,49
27,70,12000,184,77,64,64,67,68,66,69,56,63,73,66,62,77,70,76,68,70,50
34,68,6000,184,86,32,31,41,47,69,73,34,67,57,37,27,42,78,80,63,32,67
22,70,13000,188,80,73,33,51,51,72,71,35,67,61,39,31,47,59,64,69,52,44
19,56,900,188,78,68,24,40,46,54,65,22,56,52,42,21,32,62,54,52,36,30
22,64,1000,178,72,78,48,57,64,59,63,63,54,61,65,52,50,58,50,56,53,55
21,72,7000,188,82,60,37,52,55,73,77,38,69,63,50,36,55,70,77,71,53,49
22,62,1000,183,70,71,57,63,65,52,65,62,44,64,64,56,64,56,61,53,65,54
36,75,13000,176,71,70,79,73,80,35,64,64,54,76,80,79,83,60,70,32,74,80
31,60,500,185,84,64,59,50,59,27,70,46,60,55,57,44,59,75,57,20,54,60
23,77,45000,178,67,77,69,73,81,47,68,70,49,77,83,71,68,67,58,49,76,69
21,69,6000,180,73,61,46,55,62,72,67,36,70,71,60,32,56,81,64,74,50,48
17,63,3000,179,73,72,62,46,60,20,56,43,63,50,57,45,62,76,57,13,48,66
23,81,65000,175,70,75,75,81,85,66,71,70,59,86,86,80,72,66,69,69,84,74
19,57,600,193,78,61,27,41,44,56,66,33,58,53,39,35,45,65,54,56,34,32
30,67,1000,180,73,80,49,57,61,58,70,67,44,63,57,49,62,56,64,59,51,52
33,63,500,184,80,64,27,53,53,63,68,56,65,63,51,51,39,70,56,62,36,33
20,51,1000,179,67,59,26,34,50,47,51,47,39,29,56,30,28,56,53,49,39,36
20,68,7000,178,72,77,73,61,72,38,65,67,43,64,73,63,73,73,48,25,52,72
30,70,4000,175,68,82,63,68,70,27,66,73,47,70,69,60,67,79,53,45,61,67
25,68,4000,180,74,68,62,61,69,63,69,67,58,61,69,65,70,67,68,64,64,48
34,75,10000,176,70,71,69,74,75,72,69,80,73,74,75,82,87,61,74,74,66,61
22,62,4000,180,70,72,33,49,60,58,64,57,50,52,59,47,51,65,56,56,43,32
22,70,7000,179,73,80,59,67,72,65,66,55,52,74,72,53,72,59,56,62,69,58
26,74,19000,179,69,80,65,72,72,38,67,73,45,73,74,71,68,68,48,30,75,59
